# Dump de server/YurOTS/ots/data/items/items.otb — 5006 items ordenados por server id
# Generado con scripts/dump-items-otb.py
# sid | cid | grupo | nombre | flags

  100 |   100 | ground     | stranger dimension                       | blockSolid,blockProjectile
  179 |   179 | ground     | gravel                                   | -
  180 |   180 | ground     | gravel                                   | -
  181 |   181 | ground     | gravel                                   | -
  182 |   182 | ground     | grass                                    | -
  183 |   183 | ground     | grass                                    | -
  184 |   184 | ground     | grass                                    | -
  185 |   185 | ground     | grass                                    | -
  186 |   186 | ground     | grass                                    | -
  187 |   187 | ground     | grass                                    | -
  188 |   188 | ground     | grass                                    | -
  189 |   189 | ground     | grass                                    | -
  190 |   190 | ground     | grass                                    | -
  191 |   191 | ground     | grass                                    | -
  192 |   192 | ground     | grass                                    | -
  193 |   193 | ground     | grass                                    | -
  194 |   194 | ground     | grass                                    | -
  195 |   195 | ground     | grass                                    | -
  196 |   196 | ground     | grass                                    | -
  197 |   197 | ground     | grass                                    | -
  198 |   198 | ground     | grass                                    | -
  199 |   199 | ground     | grass                                    | -
  200 |   200 | ground     | grass                                    | -
  201 |   201 | ground     | grass                                    | -
  202 |   202 | ground     | grass                                    | -
  203 |   203 | ground     | grass                                    | -
  204 |   204 | ground     | grass                                    | -
  205 |   205 | ground     | grass                                    | -
  206 |   206 | ground     | grass                                    | -
  207 |   207 | ground     | gravel                                   | -
  208 |   208 | ground     | gravel                                   | -
  209 |   209 | ground     | gravel                                   | -
  210 |   210 | ground     | gravel                                   | -
  211 |   211 | ground     | gravel                                   | -
  212 |   212 | ground     | gravel                                   | -
  213 |   213 | ground     | gravel                                   | -
  214 |   214 | ground     | gravel                                   | -
  215 |   215 | ground     | gravel                                   | -
  216 |   216 | ground     | gravel                                   | -
  217 |   217 | ground     | gravel                                   | -
  218 |   218 | ground     | gravel                                   | -
  219 |   219 | ground     | grass                                    | -
  220 |   220 | ground     | grass                                    | -
  221 |   221 | ground     | grass                                    | -
  222 |   222 | ground     | grass                                    | -
  223 |   223 | ground     | grass                                    | -
  224 |   224 | ground     | grass                                    | -
  225 |   225 | ground     | grass                                    | -
  226 |   226 | ground     | grass                                    | -
  227 |   227 | ground     | grass                                    | -
  228 |   228 | ground     | grass                                    | -
  229 |   229 | ground     | grass                                    | -
  230 |   230 | ground     | grass                                    | -
  231 |   231 | ground     | sand                                     | -
  232 |   232 | ground     | grass                                    | -
  233 |   233 | ground     | grass                                    | -
  234 |   234 | ground     | grass                                    | -
  235 |   235 | ground     | grass                                    | -
  236 |   236 | ground     | grass                                    | -
  237 |   237 | ground     | grass                                    | -
  238 |   238 | ground     | grass                                    | -
  239 |   239 | ground     | grass                                    | -
  240 |   240 | ground     | grass                                    | -
  241 |   241 | ground     | grass                                    | -
  242 |   242 | ground     | grass                                    | -
  243 |   243 | ground     | grass                                    | -
  244 |   244 | ground     | sand                                     | -
  245 |   245 | ground     | sand                                     | -
  246 |   246 | ground     | sand                                     | -
  247 |   247 | ground     | sand                                     | -
  248 |   248 | ground     | sand                                     | -
  249 |   249 | ground     | sand                                     | -
  250 |   250 | ground     | sand                                     | -
  251 |   251 | ground     | sand                                     | -
  252 |   252 | ground     | sand                                     | -
  253 |   253 | ground     | sand                                     | -
  254 |   254 | ground     | sand                                     | -
  255 |   255 | ground     | sand                                     | -
  256 |   256 | ground     | rock soil                                | -
  257 |   257 | ground     | rock soil                                | -
  258 |   258 | ground     | rock soil                                | -
  259 |   259 | ground     | rock soil                                | -
  260 |   260 | ground     | rock soil                                | -
  261 |   261 | ground     | rock soil                                | -
  262 |   262 | ground     | rock soil                                | -
  263 |   263 | ground     | rock soil                                | -
  264 |   264 | ground     | rock soil                                | -
  265 |   265 | ground     | rock soil                                | -
  266 |   266 | ground     | rock soil                                | -
  267 |   267 | ground     | rock soil                                | -
  268 |   268 | ground     | grass                                    | -
  269 |   269 | ground     | grass                                    | -
  270 |   270 | ground     | grass                                    | -
  271 |   271 | ground     | grass                                    | -
  272 |   272 | ground     | grass                                    | -
  273 |   273 | ground     | grass                                    | -
  274 |   274 | ground     | grass                                    | -
  275 |   275 | ground     | grass                                    | -
  276 |   276 | ground     | grass                                    | -
  277 |   277 | ground     | grass                                    | -
  278 |   278 | ground     | grass                                    | -
  279 |   279 | ground     | grass                                    | -
  280 |   280 | ground     | grass                                    | -
  281 |   281 | ground     | grass                                    | -
  282 |   282 | ground     | grass                                    | -
  283 |   283 | ground     | grass                                    | -
  284 |   284 | ground     | grass                                    | -
  285 |   285 | ground     | grass                                    | -
  286 |   286 | ground     | grass                                    | -
  287 |   287 | ground     | grass                                    | -
  288 |   288 | ground     | grass                                    | -
  289 |   289 | ground     | grass                                    | -
  290 |   290 | ground     | grass                                    | -
  291 |   291 | ground     | grass                                    | -
  292 |   292 | ground     | grass                                    | -
  293 |   293 | ground     | grass                                    | -
  294 |   294 | ground     | hole                                     | blockPathFind,floorChangeDown
  295 |   295 | ground     | grass                                    | -
  296 |   296 | ground     | grass                                    | -
  297 |   297 | ground     | grass                                    | -
  298 |   298 | ground     | grass                                    | -
  299 |   299 | ground     | grass                                    | -
  300 |   300 | ground     | grass                                    | -
  301 |   301 | ground     | grass                                    | -
  302 |   302 | ground     | grass                                    | -
  303 |   303 | ground     | grass                                    | -
  304 |   304 | ground     | grass                                    | -
  305 |   305 | ground     | grass                                    | -
  306 |   306 | ground     | grass                                    | -
  307 |   307 | ground     | grass                                    | -
  308 |   308 | ground     | grass                                    | -
  309 |   309 | ground     | grass                                    | -
  310 |   310 | ground     | grass                                    | -
  311 |   311 | ground     | grass                                    | -
  312 |   312 | ground     | grass                                    | -
  313 |   313 | ground     | grass                                    | -
  314 |   314 | ground     | grass                                    | -
  315 |   315 | ground     | grass                                    | -
  316 |   316 | ground     | grass                                    | -
  317 |   317 | ground     | grass                                    | -
  318 |   318 | ground     | grass                                    | -
  319 |   319 | ground     | sand                                     | -
  320 |   320 | ground     | sand                                     | -
  321 |   321 | ground     | sand                                     | -
  322 |   322 | ground     | sand                                     | -
  323 |   323 | ground     | sand                                     | -
  324 |   324 | ground     | sand                                     | -
  325 |   325 | ground     | sand                                     | -
  326 |   326 | ground     | sand                                     | -
  327 |   327 | ground     | grass                                    | -
  328 |   328 | ground     | grass                                    | -
  329 |   329 | ground     | grass                                    | -
  330 |   330 | ground     | grass                                    | -
  331 |   331 | ground     | grass                                    | -
  332 |   332 | ground     | grass                                    | -
  333 |   333 | ground     | grass                                    | -
  334 |   334 | ground     | grass                                    | -
  335 |   335 | ground     | sand                                     | -
  336 |   336 | ground     | sand                                     | -
  337 |   337 | ground     | sand                                     | -
  338 |   338 | ground     | sand                                     | -
  339 |   339 | ground     | sand                                     | -
  340 |   340 | ground     | sand                                     | -
  341 |   341 | ground     | sand                                     | -
  342 |   342 | ground     | sand                                     | -
  343 |   343 | ground     | gravel                                   | -
  344 |   344 | ground     | gravel                                   | -
  345 |   345 | ground     | gravel                                   | -
  346 |   346 | ground     | gravel                                   | -
  347 |   347 | ground     | gravel                                   | -
  348 |   348 | ground     | gravel                                   | -
  349 |   349 | ground     | gravel                                   | -
  350 |   350 | ground     | gravel                                   | -
  351 |   351 | ground     | dirt                                     | -
  352 |   352 | ground     | dirt                                     | -
  353 |   353 | ground     | dirt                                     | -
  354 |   354 | ground     | dirt                                     | -
  355 |   355 | ground     | muddy floor                              | -
  356 |   356 | ground     | dirt wall                                | blockSolid,blockProjectile
  357 |   357 | ground     | dirt wall                                | blockSolid,blockProjectile
  358 |   358 | ground     | dirt wall                                | blockSolid,blockProjectile
  359 |   359 | ground     | dirt wall                                | blockSolid,blockProjectile
  360 |   360 | ground     | dirt wall                                | blockSolid,blockProjectile
  361 |   361 | ground     | dirt wall                                | blockSolid,blockProjectile
  362 |   362 | ground     | dirt wall                                | blockSolid,blockProjectile
  363 |   363 | ground     | dirt wall                                | blockSolid,blockProjectile
  364 |   364 | ground     | dirt wall                                | blockSolid,blockProjectile
  365 |   365 | ground     | dirt wall                                | blockSolid,blockProjectile
  366 |   366 | ground     | dirt wall                                | blockSolid,blockProjectile
  367 |   367 | ground     | dirt wall                                | blockSolid,blockProjectile
  368 |   368 | ground     | earth ground                             | -
  369 |   369 | ground     | trapdoor                                 | blockPathFind,floorChangeDown
  370 |   370 | ground     | trapdoor                                 | blockPathFind,floorChangeDown
  371 |   373 | ground     | dirt wall                                | blockSolid,blockProjectile
  372 |   374 | ground     | dirt wall                                | blockSolid,blockProjectile
  373 |   375 | ground     | dirt wall                                | blockSolid,blockProjectile
  374 |   376 | ground     | dirt wall                                | blockSolid,blockProjectile
  375 |   377 | ground     | dirt wall                                | blockSolid,blockProjectile
  376 |   378 | ground     | dirt wall                                | blockSolid,blockProjectile
  377 |   379 | ground     | dirt wall                                | blockSolid,blockProjectile
  378 |   380 | ground     | dirt wall                                | blockSolid,blockProjectile
  379 |   381 | ground     | dirt wall                                | blockSolid,blockProjectile
  380 |   382 | ground     | dirt wall                                | blockSolid,blockProjectile
  381 |   383 | ground     | dirt wall                                | blockSolid,blockProjectile
  382 |   384 | ground     | dirt wall                                | blockSolid,blockProjectile
  383 |   385 | ground     | hole                                     | blockPathFind,floorChangeDown
  384 |   386 | ground     | hole                                     | -
  385 |   387 | ground     | hole                                     | blockPathFind
  386 |   388 | none       | stalagmite                               | blockSolid,alwaysOnTop
  387 |   389 | none       | stalagmite                               | blockSolid,alwaysOnTop
  388 |   390 | none       | lava hole, without lava                  | blockSolid,alwaysOnTop
  389 |   391 | none       | lava hole, with lava                     | blockSolid,alwaysOnTop
  390 |   392 | none       | stalagmite                               | blockSolid,alwaysOnTop
  391 |   393 | none       | stalagmite                               | blockSolid,alwaysOnTop
  392 |   394 | ground     | hole                                     | blockPathFind
  393 |   396 | ground     | grass                                    | -
  394 |   397 | ground     | grass                                    | -
  395 |   398 | ground     | grass                                    | -
  396 |   399 | ground     | grass                                    | -
  397 |   400 | ground     | grass                                    | -
  398 |   401 | ground     | grass                                    | -
  399 |   402 | ground     | grass                                    | -
  400 |   403 | ground     | grass                                    | -
  401 |   404 | ground     | grass                                    | -
  402 |   405 | ground     | grass                                    | -
  403 |   406 | ground     | grass                                    | -
  404 |   407 | ground     | grass                                    | -
  405 |   408 | ground     | wooden floor                             | -
  406 |   409 | ground     | white marble floor                       | -
  407 |   410 | ground     | black marble floor                       | -
  408 |   411 | ground     | trapdoor                                 | blockPathFind,floorChangeDown
  409 |   412 | ground     | ladder                                   | blockPathFind,floorChangeDown
  410 |   413 | ground     | trapdoor                                 | blockPathFind,floorChangeDown
  411 |   414 | ground     | stair                                    | blockPathFind,floorChangeDown
  412 |   415 | ground     | stone tile                               | -
  413 |   416 | ground     | a tile                                   | -
  414 |   417 | ground     | tiled floor                              | -
  415 |   418 | ground     | stone floor                              | -
  416 |   419 | ground     | stone tile                               | -
  417 |   420 | ground     | stone tile                               | -
  418 |   421 | ground     | stone tile                               | -
  419 |   422 | ground     | stone tile                               | -
  420 |   423 | ground     | tiled floor                              | -
  421 |   424 | ground     | a tile                                   | blockPathFind
  422 |   425 | ground     | a tile                                   | blockPathFind
  423 |   428 | ground     | stair                                    | blockPathFind,floorChangeDown
  424 |   429 | ground     | stone tile                               | -
  425 |   430 | ground     | stone tile                               | -
  426 |   431 | ground     | stone tile                               | -
  427 |   432 | ground     | trapdoor                                 | blockPathFind,floorChangeDown
  428 |   433 | ground     | ladder                                   | blockPathFind,floorChangeDown
  429 |   434 | ground     | trapdoor                                 | blockPathFind,floorChangeDown
  430 |   435 | none       | sewer grate                              | -
  431 |   436 | ground     | stone floor                              | -
  432 |   437 | ground     | stair                                    | blockPathFind,floorChangeDown
  433 |   438 | ground     | stairs                                   | blockPathFind,floorChangeDown
  434 |   439 | none       | wooden floor                             | blockSolid
  435 |   440 | none       | wooden floor                             | blockSolid
  436 |   441 | none       | wooden floor                             | blockSolid
  437 |   442 | none       | wooden floor                             | blockSolid
  438 |   443 | none       | wooden floor                             | blockSolid
  439 |   444 | none       | wooden floor                             | blockSolid
  440 |   445 | none       | wooden floor                             | blockSolid
  441 |   446 | none       | wooden floor                             | blockSolid
  442 |   447 | none       | wooden floor                             | blockSolid
  443 |   448 | none       | wooden floor                             | blockSolid
  444 |   449 | none       | wooden floor                             | blockSolid
  445 |   450 | none       | wooden floor                             | blockSolid
  446 |   452 | ground     | wooden floor                             | -
  447 |   453 | ground     | wooden floor                             | -
  448 |   454 | ground     | wooden floor                             | -
  449 |   455 | ground     | wooden floor                             | -
  450 |   456 | ground     | wooden floor                             | -
  451 |   457 | ground     | wooden floor                             | -
  452 |   458 | ground     | wooden floor                             | -
  453 |   459 | ground     | wooden floor                             | -
  454 |   460 | ground     | wooden floor                             | -
  455 |   461 | ground     | wooden floor                             | -
  456 |   462 | ground     | wooden floor                             | -
  457 |   463 | ground     | marble                                   | -
  458 |   464 | ground     | wooden floor                             | -
  459 |   469 | ground     | ramp                                     | blockPathFind,floorChangeDown
  460 |   470 | ground     | strange carving                          | -
  461 |   475 | ground     | trap                                     | -
  462 |   476 | ground     | open trap                                | floorChangeDown
  463 |   477 | none       | altar                                    | blockPathFind,hasHeight
  464 |   478 | ground     | sandstone wall                           | blockPathFind
  465 |   479 | ground     | stone tile                               | -
  466 |   480 | ground     | sandstone wall                           | blockPathFind
  467 |   481 | ground     | stone tile                               | -
  468 |   593 | ground     | stone                                    | blockPathFind
  469 |   594 | ground     | hole                                     | blockPathFind,floorChangeDown
  470 |   595 | ground     | hole                                     | blockPathFind,floorChangeDown
  471 |   596 | ground     | time tile                                | -
  472 |   597 | ground     | time tile                                | -
  473 |   598 | ground     | time tile                                | -
  474 |   599 | ground     | time tile                                | -
  475 |   601 | ground     | hole                                     | blockPathFind,floorChangeDown
  476 |   600 | ground     | hole                                     | blockPathFind,floorChangeDown
  477 |   602 | none       | ramp                                     | alwaysOnTop
  478 |   603 | none       | ramp                                     | alwaysOnTop
  479 |   604 | ground     | hole                                     | blockPathFind,floorChangeDown
  480 |   605 | ground     | hole                                     | blockPathFind,floorChangeDown
  481 |   606 | ground     | stone                                    | blockPathFind
  482 |   607 | ground     | hole                                     | blockPathFind,floorChangeDown
  483 |   608 | ground     | stone                                    | blockPathFind
  484 |   609 | ground     | hole                                     | blockPathFind,floorChangeDown
  485 |   610 | ground     | ice                                      | blockPathFind,floorChangeDown
  486 |   611 | none       | sand                                     | blockPathFind
  487 |   612 | none       | sand                                     | alwaysOnTop
  488 |   613 | none       | ramp                                     | alwaysOnTop
  489 |   615 | ground     | hole                                     | blockPathFind,floorChangeDown
  490 |   618 | ground     | water                                    | blockSolid
  491 |   619 | ground     | water                                    | blockSolid
  492 |   620 | ground     | water                                    | blockSolid
  493 |   622 | ground     | water                                    | blockSolid
  494 |   623 | ground     | water                                    | blockSolid
  495 |   624 | ground     | water                                    | blockSolid
  496 |   625 | ground     | water                                    | blockSolid
  497 |   626 | ground     | water                                    | blockSolid
  498 |   627 | ground     | water                                    | blockSolid
  499 |   628 | ground     | water                                    | blockSolid
  500 |   629 | ground     | water                                    | blockSolid
  501 |   630 | ground     | water                                    | blockSolid
  502 |   631 | ground     | water                                    | blockSolid
  503 |   632 | ground     | water                                    | blockSolid
  504 |   633 | ground     | water                                    | blockSolid
  505 |   634 | ground     | water                                    | blockSolid
  506 |   635 | ground     | water                                    | blockSolid
  507 |   636 | ground     | water                                    | blockSolid
  508 |   637 | ground     | water                                    | blockSolid
  509 |   638 | ground     | water                                    | blockSolid
  510 |   639 | ground     | water                                    | blockSolid
  511 |   640 | ground     | water                                    | blockSolid
  512 |   641 | ground     | water                                    | blockSolid
  513 |   642 | ground     | water                                    | blockSolid
  514 |   643 | ground     | water                                    | blockSolid
  515 |   644 | ground     | water                                    | blockSolid
  516 |   645 | ground     | water                                    | blockSolid
  517 |   646 | ground     | water                                    | blockSolid
  518 |   647 | ground     | lava                                     | blockSolid
  519 |   648 | ground     | lava                                     | blockSolid
  520 |   649 | ground     | lava                                     | blockSolid
  521 |   650 | ground     | lava                                     | blockSolid
  522 |   651 | ground     | lava                                     | blockSolid
  523 |   652 | ground     | lava                                     | blockSolid
  524 |   653 | ground     | lava                                     | blockSolid
  525 |   654 | ground     | lava                                     | blockSolid
  526 |   655 | ground     | lava                                     | blockSolid
  527 |   656 | ground     | lava                                     | blockSolid
  528 |   657 | ground     | lava                                     | blockSolid
  529 |   658 | ground     | lava                                     | blockSolid
  530 |   659 | ground     | swamp                                    | blockSolid
  531 |   660 | ground     | swamp                                    | -
  532 |   661 | ground     | swamp                                    | blockSolid
  533 |   662 | ground     | swamp                                    | -
  534 |   663 | ground     | swamp                                    | blockSolid
  535 |   664 | ground     | swamp                                    | -
  536 |   665 | ground     | swamp                                    | -
  537 |   666 | ground     | swamp                                    | -
  538 |   667 | ground     | swamp                                    | blockSolid
  539 |   668 | ground     | swamp                                    | blockSolid
  540 |   669 | ground     | swamp                                    | -
  541 |   670 | ground     | swamp                                    | blockSolid
  542 |   671 | ground     | lava                                     | blockSolid
  543 |   672 | ground     | lava                                     | blockSolid
  544 |   673 | ground     | lava                                     | blockSolid
  545 |   674 | ground     | lava                                     | blockSolid
  546 |   675 | ground     | lava                                     | blockSolid
  547 |   676 | ground     | lava                                     | blockSolid
  548 |   677 | ground     | lava                                     | blockSolid
  549 |   678 | ground     | lava                                     | blockSolid
  550 |   679 | ground     | lava                                     | blockSolid
  551 |   680 | ground     | lava                                     | blockSolid
  552 |   681 | ground     | lava                                     | blockSolid
  553 |   682 | ground     | lava                                     | blockSolid
  554 |   683 | ground     | lava                                     | blockSolid
  555 |   684 | ground     | lava                                     | blockSolid
  556 |   685 | ground     | lava                                     | blockSolid
  557 |   686 | ground     | lava                                     | blockSolid
  558 |   687 | ground     | lava                                     | blockSolid
  559 |   688 | ground     | lava                                     | blockSolid
  560 |   689 | ground     | lava                                     | blockSolid
  561 |   690 | ground     | lava                                     | blockSolid
  562 |   691 | ground     | lava                                     | blockSolid
  563 |   692 | ground     | lava                                     | blockSolid
  564 |   693 | ground     | lava                                     | blockSolid
  565 |   694 | ground     | lava                                     | blockSolid
  566 |   695 | ground     | water                                    | blockSolid
  567 |   696 | ground     | water                                    | blockSolid
  568 |   697 | ground     | water                                    | blockSolid
  569 |   698 | ground     | water                                    | blockSolid
  570 |   699 | ground     | water                                    | blockSolid
  571 |   700 | ground     | water                                    | blockSolid
  572 |   701 | ground     | water                                    | blockSolid
  573 |   702 | ground     | water                                    | blockSolid
  574 |   703 | ground     | water                                    | blockSolid
  575 |   704 | ground     | water                                    | blockSolid
  576 |   705 | ground     | water                                    | blockSolid
  577 |   706 | ground     | water                                    | blockSolid
  578 |   707 | ground     | water                                    | blockSolid
  579 |   708 | ground     | water                                    | blockSolid
  580 |   709 | ground     | water                                    | blockSolid
  581 |   710 | ground     | water                                    | blockSolid
  582 |   711 | ground     | water                                    | blockSolid
  583 |   712 | ground     | water                                    | blockSolid
  584 |   713 | ground     | water                                    | blockSolid
  585 |   714 | ground     | water                                    | blockSolid
  586 |   715 | ground     | water                                    | blockSolid
  587 |   716 | ground     | water                                    | blockSolid
  588 |   717 | ground     | water                                    | blockSolid
  589 |   718 | ground     | water                                    | blockSolid
  590 |   719 | ground     | water                                    | blockSolid
  591 |   720 | ground     | water                                    | blockSolid
  592 |   721 | ground     | water                                    | -
  593 |   722 | ground     | water                                    | -
  594 |   723 | ground     | water                                    | blockSolid
  595 |   724 | ground     | water                                    | blockSolid
  596 |   725 | ground     | water                                    | -
  597 |   726 | ground     | water                                    | -
  598 |   727 | ground     | lava                                     | blockSolid
  599 |   728 | ground     | lava                                     | blockSolid
  600 |   729 | ground     | lava                                     | blockSolid
  601 |   730 | ground     | lava                                     | blockSolid
  602 |   731 | ground     | swamp                                    | blockSolid
  603 |   732 | ground     | swamp                                    | blockSolid
  604 |   733 | ground     | swamp                                    | blockSolid
  605 |   734 | ground     | swamp                                    | blockSolid
  606 |   735 | ground     | water                                    | blockSolid
  607 |   736 | ground     | water                                    | blockSolid
  608 |   737 | ground     | water                                    | blockSolid
  609 |   738 | ground     | water                                    | blockSolid
  610 |   739 | ground     | water                                    | blockSolid
  611 |   740 | ground     | water                                    | blockSolid
  612 |   741 | ground     | water                                    | blockSolid
  613 |   742 | ground     | water                                    | blockSolid
  614 |   743 | ground     | water                                    | blockSolid
  615 |   744 | ground     | water                                    | blockSolid
  616 |   745 | ground     | water                                    | blockSolid
  617 |   746 | ground     | water                                    | blockSolid
  618 |   747 | ground     | water                                    | blockSolid
  619 |   748 | ground     | water                                    | blockSolid
  620 |   749 | ground     | water                                    | blockSolid
  621 |   750 | ground     | water                                    | blockSolid
  622 |   751 | ground     | water                                    | blockSolid
  623 |   752 | ground     | water                                    | blockSolid
  624 |   753 | ground     | water                                    | blockSolid
  625 |   754 | ground     | water                                    | blockSolid
  626 |   755 | ground     | water                                    | blockSolid
  627 |   756 | ground     | water                                    | blockSolid
  628 |   757 | ground     | water                                    | blockSolid
  629 |   758 | ground     | water                                    | blockSolid
  630 |   759 | ground     | water                                    | blockSolid
  631 |   760 | ground     | water                                    | blockSolid
  632 |   761 | ground     | water                                    | blockSolid
  633 |   762 | ground     | water                                    | blockSolid
  634 |   763 | ground     | water                                    | blockSolid
  635 |   764 | ground     | water                                    | blockSolid
  636 |   765 | ground     | water                                    | blockSolid
  637 |   766 | ground     | water                                    | blockSolid
  638 |   767 | ground     | swamp                                    | blockSolid
  639 |   768 | ground     | swamp                                    | -
  640 |   769 | ground     | swamp                                    | blockSolid
  641 |   770 | ground     | swamp                                    | -
  642 |   771 | ground     | swamp                                    | blockSolid
  643 |   772 | ground     | swamp                                    | -
  644 |   773 | ground     | swamp                                    | -
  645 |   774 | ground     | swamp                                    | -
  646 |   775 | ground     | swamp                                    | blockSolid
  647 |   776 | ground     | swamp                                    | blockSolid
  648 |   777 | ground     | swamp                                    | blockSolid
  649 |   778 | ground     | swamp                                    | -
  650 |   779 | ground     | swamp                                    | -
  651 |   780 | ground     | swamp                                    | -
  652 |   781 | ground     | swamp                                    | blockSolid
  653 |   782 | ground     | swamp                                    | blockSolid
  654 |   783 | ground     | swamp                                    | -
  655 |   784 | ground     | swamp                                    | blockSolid
  656 |   785 | ground     | swamp                                    | -
  657 |   786 | ground     | swamp                                    | blockSolid
  658 |   787 | ground     | water                                    | blockSolid
  659 |   788 | ground     | water                                    | blockSolid
  660 |   789 | ground     | water                                    | blockSolid
  661 |   790 | ground     | water                                    | blockSolid
  662 |   791 | ground     | water                                    | blockSolid
  663 |   792 | ground     | water                                    | blockSolid
  664 |   793 | ground     | water                                    | blockSolid
  665 |   794 | ground     | water                                    | blockSolid
